episode,method,seed,reward,cumulative_reward,n_stored,n_validated,n_rejected
96,full_memory,1,0.0,48.0,97,0,0
97,full_memory,1,1.0,49.0,98,0,0
98,full_memory,1,1.0,50.0,99,0,0
99,full_memory,1,1.0,51.0,100,0,0
0,retrieval,1,1.0,1.0,1,0,0
1,retrieval,1,0.0,1.0,2,0,0
2,retrieval,1,1.0,2.0,3,0,0
3,retrieval,1,0.0,2.0,4,0,0
4,retrieval,1,1.0,3.0,5,0,0
5,retrieval,1,0.0,3.0,6,0,0
6,retrieval,1,1.0,4.0,7,0,0
7,retrieval,1,0.0,4.0,8,0,0
8,retrieval,1,0.0,4.0,9,0,0
9,retrieval,1,1.0,5.0,10,0,0
10,retrieval,1,1.0,6.0,11,0,0
11,retrieval,1,1.0,7.0,12,0,0
12,retrieval,1,0.0,7.0,13,0,0
13,retrieval,1,0.0,7.0,14,0,0
14,retrieval,1,1.0,8.0,15,0,0
15,retrieval,1,0.0,8.0,16,0,0
16,retrieval,1,1.0,9.0,17,0,0
17,retrieval,1,0.0,9.0,18,0,0
18,retrieval,1,0.0,9.0,19,0,0
19,retrieval,1,1.0,10.0,20,0,0
20,retrieval,1,1.0,11.0,21,0,0
21,retrieval,1,1.0,12.0,22,0,0
22,retrieval,1,0.0,12.0,23,0,0
23,retrieval,1,0.0,12.0,24,0,0
24,retrieval,1,0.0,12.0,25,0,0
25,retrieval,1,1.0,13.0,26,0,0
26,retrieval,1,1.0,14.0,27,0,0
27,retrieval,1,0.0,14.0,28,0,0
28,retrieval,1,1.0,15.0,29,0,0
29,retrieval,1,1.0,16.0,30,0,0
30,retrieval,1,0.0,16.0,31,0,0
31,retrieval,1,1.0,17.0,32,0,0
32,retrieval,1,1.0,18.0,33,0,0
33,retrieval,1,1.0,19.0,34,0,0
34,retrieval,1,0.0,19.0,35,0,0
35,retrieval,1,1.0,20.0,36,0,0
36,retrieval,1,1.0,21.0,37,0,0
37,retrieval,1,1.0,22.0,38,0,0
38,retrieval,1,1.0,23.0,39,0,0
39,retrieval,1,1.0,24.0,40,0,0
40,retrieval,1,1.0,25.0,41,0,0
41,retrieval,1,1.0,26.0,42,0,0
42,retrieval,1,1.0,27.0,43,0,0
43,retrieval,1,1.0,28.0,44,0,0
44,retrieval,1,1.0,29.0,45,0,0
45,retrieval,1,1.0,30.0,46,0,0
46,retrieval,1,1.0,31.0,47,0,0
47,retrieval,1,1.0,32.0,48,0,0
48,retrieval,1,1.0,33.0,49,0,0
49,retrieval,1,0.0,33.0,50,0,0
50,retrieval,1,1.0,34.0,51,0,0
51,retrieval,1,1.0,35.0,52,0,0
52,retrieval,1,0.0,35.0,53,0,0
53,retrieval,1,1.0,36.0,54,0,0
54,retrieval,1,1.0,37.0,55,0,0
55,retrieval,1,0.0,37.0,56,0,0
56,retrieval,1,1.0,38.0,57,0,0
57,retrieval,1,0.0,38.0,58,0,0
58,retrieval,1,1.0,39.0,59,0,0
59,retrieval,1,1.0,40.0,60,0,0
60,retrieval,1,1.0,41.0,61,0,0
61,retrieval,1,1.0,42.0,62,0,0
62,retrieval,1,1.0,43.0,63,0,0
63,retrieval,1,1.0,44.0,64,0,0
64,retrieval,1,0.0,44.0,65,0,0
65,retrieval,1,1.0,45.0,66,0,0
66,retrieval,1,1.0,46.0,67,0,0
67,retrieval,1,1.0,47.0,68,0,0
68,retrieval,1,1.0,48.0,69,0,0
69,retrieval,1,1.0,49.0,70,0,0
70,retrieval,1,1.0,50.0,71,0,0
71,retrieval,1,0.0,50.0,72,0,0
72,retrieval,1,1.0,51.0,73,0,0
73,retrieval,1,1.0,52.0,74,0,0
74,retrieval,1,1.0,53.0,75,0,0
75,retrieval,1,1.0,54.0,76,0,0
76,retrieval,1,1.0,55.0,77,0,0
77,retrieval,1,1.0,56.0,78,0,0
78,retrieval,1,1.0,57.0,79,0,0
79,retrieval,1,1.0,58.0,80,0,0
80,retrieval,1,1.0,59.0,81,0,0
81,retrieval,1,1.0,60.0,82,0,0
82,retrieval,1,1.0,61.0,83,0,0
83,retrieval,1,1.0,62.0,84,0,0
84,retrieval,1,1.0,63.0,85,0,0
85,retrieval,1,1.0,64.0,86,0,0
86,retrieval,1,1.0,65.0,87,0,0
87,retrieval,1,1.0,66.0,88,0,0
88,retrieval,1,1.0,67.0,89,0,0
89,retrieval,1,1.0,68.0,90,0,0
90,retrieval,1,1.0,69.0,91,0,0
91,retrieval,1,1.0,70.0,92,0,0
92,retrieval,1,1.0,71.0,93,0,0
93,retrieval,1,1.0,72.0,94,0,0
94,retrieval,1,1.0,73.0,95,0,0
95,retrieval,1,1.0,74.0,96,0,0
96,retrieval,1,1.0,75.0,97,0,0
97,retrieval,1,1.0,76.0,98,0,0
98,retrieval,1,1.0,77.0,99,0,0
99,retrieval,1,1.0,78.0,100,0,0
0,smtr_tci,1,0.0,0.0,1,0,1
1,smtr_tci,1,1.0,1.0,2,1,1
2,smtr_tci,1,0.0,1.0,3,2,1
3,smtr_tci,1,0.0,1.0,4,2,2
4,smtr_tci,1,1.0,2.0,5,2,3
5,smtr_tci,1,0.0,2.0,6,3,3
6,smtr_tci,1,0.0,2.0,7,4,3
7,smtr_tci,1,1.0,3.0,8,5,3
8,smtr_tci,1,1.0,4.0,9,6,3
9,smtr_tci,1,1.0,5.0,10,7,3
10,smtr_tci,1,0.0,5.0,11,8,3
11,smtr_tci,1,0.0,5.0,12,9,3
12,smtr_tci,1,0.0,5.0,13,10,3
13,smtr_tci,1,1.0,6.0,14,10,4
14,smtr_tci,1,1.0,7.0,15,11,4
15,smtr_tci,1,1.0,8.0,16,12,4
16,smtr_tci,1,1.0,9.0,17,13,4
17,smtr_tci,1,0.0,9.0,18,14,4
18,smtr_tci,1,1.0,10.0,19,15,4
19,smtr_tci,1,1.0,11.0,20,16,4
20,smtr_tci,1,0.0,11.0,21,17,4
21,smtr_tci,1,1.0,12.0,22,17,5
22,smtr_tci,1,1.0,13.0,23,17,6
23,smtr_tci,1,0.0,13.0,24,17,7
24,smtr_tci,1,1.0,14.0,25,17,8
25,smtr_tci,1,1.0,15.0,26,18,8
26,smtr_tci,1,1.0,16.0,27,18,9
27,smtr_tci,1,1.0,17.0,28,18,10
28,smtr_tci,1,1.0,18.0,29,19,10
29,smtr_tci,1,1.0,19.0,30,19,11
30,smtr_tci,1,0.0,19.0,31,19,12
31,smtr_tci,1,1.0,20.0,32,20,12
32,smtr_tci,1,1.0,21.0,33,21,12
33,smtr_tci,1,1.0,22.0,34,21,13
34,smtr_tci,1,0.0,22.0,35,22,13
35,smtr_tci,1,1.0,23.0,36,23,13
36,smtr_tci,1,1.0,24.0,37,24,13
37,smtr_tci,1,0.0,24.0,38,24,14
38,smtr_tci,1,1.0,25.0,39,25,14
39,smtr_tci,1,1.0,26.0,40,25,15
40,smtr_tci,1,1.0,27.0,41,25,16
41,smtr_tci,1,1.0,28.0,42,25,17
42,smtr_tci,1,1.0,29.0,43,26,17
43,smtr_tci,1,1.0,30.0,44,27,17
44,smtr_tci,1,1.0,31.0,45,28,17
45,smtr_tci,1,1.0,32.0,46,29,17
46,smtr_tci,1,1.0,33.0,47,30,17
47,smtr_tci,1,1.0,34.0,48,31,17
48,smtr_tci,1,0.0,34.0,49,32,17
49,smtr_tci,1,1.0,35.0,50,32,18
50,smtr_tci,1,1.0,36.0,51,33,18
51,smtr_tci,1,1.0,37.0,52,34,18
52,smtr_tci,1,1.0,38.0,53,35,18
53,smtr_tci,1,1.0,39.0,54,35,19
54,smtr_tci,1,1.0,40.0,55,36,19
55,smtr_tci,1,1.0,41.0,56,37,19
56,smtr_tci,1,1.0,42.0,57,37,20
57,smtr_tci,1,1.0,43.0,58,38,20
58,smtr_tci,1,1.0,44.0,59,38,21
59,smtr_tci,1,1.0,45.0,60,38,22
60,smtr_tci,1,1.0,46.0,61,38,23
61,smtr_tci,1,1.0,47.0,62,39,23
62,smtr_tci,1,1.0,48.0,63,40,23
63,smtr_tci,1,1.0,49.0,64,41,23
64,smtr_tci,1,1.0,50.0,65,42,23
65,smtr_tci,1,1.0,51.0,66,43,23
66,smtr_tci,1,0.0,51.0,67,43,24
67,smtr_tci,1,1.0,52.0,68,44,24
68,smtr_tci,1,1.0,53.0,69,45,24
69,smtr_tci,1,1.0,54.0,70,45,25
70,smtr_tci,1,1.0,55.0,71,45,26
71,smtr_tci,1,1.0,56.0,72,46,26
72,smtr_tci,1,1.0,57.0,73,47,26
73,smtr_tci,1,1.0,58.0,74,47,27
74,smtr_tci,1,1.0,59.0,75,47,28
75,smtr_tci,1,1.0,60.0,76,47,29
76,smtr_tci,1,1.0,61.0,77,48,29
77,smtr_tci,1,1.0,62.0,78,49,29
78,smtr_tci,1,1.0,63.0,79,49,30
79,smtr_tci,1,1.0,64.0,80,50,30
80,smtr_tci,1,1.0,65.0,81,51,30
81,smtr_tci,1,1.0,66.0,82,52,30
82,smtr_tci,1,1.0,67.0,83,52,31
83,smtr_tci,1,1.0,68.0,84,53,31
84,smtr_tci,1,1.0,69.0,85,53,32
85,smtr_tci,1,1.0,70.0,86,53,33
86,smtr_tci,1,1.0,71.0,87,53,34
87,smtr_tci,1,1.0,72.0,88,54,34
88,smtr_tci,1,1.0,73.0,89,55,34
89,smtr_tci,1,1.0,74.0,90,56,34
90,smtr_tci,1,1.0,75.0,91,56,35
91,smtr_tci,1,1.0,76.0,92,57,35
92,smtr_tci,1,1.0,77.0,93,58,35
93,smtr_tci,1,1.0,78.0,94,58,36
94,smtr_tci,1,1.0,79.0,95,59,36
95,smtr_tci,1,1.0,80.0,96,59,37
96,smtr_tci,1,1.0,81.0,97,60,37
97,smtr_tci,1,1.0,82.0,98,60,38
98,smtr_tci,1,1.0,83.0,99,61,38
99,smtr_tci,1,1.0,84.0,100,62,38
0,no_memory,2,1.0,1.0,0,0,0
1,no_memory,2,0.0,1.0,0,0,0
2,no_memory,2,1.0,2.0,0,0,0
3,no_memory,2,1.0,3.0,0,0,0
4,no_memory,2,0.0,3.0,0,0,0
5,no_memory,2,0.0,3.0,0,0,0
6,no_memory,2,0.0,3.0,0,0,0
7,no_memory,2,0.0,3.0,0,0,0
8,no_memory,2,0.0,3.0,0,0,0
9,no_memory,2,1.0,4.0,0,0,0
10,no_memory,2,0.0,4.0,0,0,0
11,no_memory,2,0.0,4.0,0,0,0
12,no_memory,2,0.0,4.0,0,0,0
13,no_memory,2,0.0,4.0,0,0,0
14,no_memory,2,0.0,4.0,0,0,0
15,no_memory,2,1.0,5.0,0,0,0
16,no_memory,2,0.0,5.0,0,0,0
17,no_memory,2,1.0,6.0,0,0,0
18,no_memory,2,0.0,6.0,0,0,0
19,no_memory,2,1.0,7.0,0,0,0
20,no_memory,2,1.0,8.0,0,0,0
21,no_memory,2,0.0,8.0,0,0,0
22,no_memory,2,1.0,9.0,0,0,0
23,no_memory,2,0.0,9.0,0,0,0
24,no_memory,2,0.0,9.0,0,0,0
25,no_memory,2,0.0,9.0,0,0,0
26,no_memory,2,0.0,9.0,0,0,0
27,no_memory,2,1.0,10.0,0,0,0
28,no_memory,2,1.0,11.0,0,0,0
29,no_memory,2,0.0,11.0,0,0,0
30,no_memory,2,0.0,11.0,0,0,0
31,no_memory,2,1.0,12.0,0,0,0
32,no_memory,2,0.0,12.0,0,0,0
33,no_memory,2,0.0,12.0,0,0,0
34,no_memory,2,0.0,12.0,0,0,0
35,no_memory,2,0.0,12.0,0,0,0
36,no_memory,2,0.0,12.0,0,0,0
37,no_memory,2,0.0,12.0,0,0,0
38,no_memory,2,0.0,12.0,0,0,0
39,no_memory,2,1.0,13.0,0,0,0
40,no_memory,2,0.0,13.0,0,0,0
41,no_memory,2,1.0,14.0,0,0,0
42,no_memory,2,1.0,15.0,0,0,0
43,no_memory,2,0.0,15.0,0,0,0
44,no_memory,2,1.0,16.0,0,0,0
45,no_memory,2,0.0,16.0,0,0,0
46,no_memory,2,1.0,17.0,0,0,0
47,no_memory,2,0.0,17.0,0,0,0
48,no_memory,2,1.0,18.0,0,0,0
49,no_memory,2,0.0,18.0,0,0,0
50,no_memory,2,0.0,18.0,0,0,0
51,no_memory,2,0.0,18.0,0,0,0
52,no_memory,2,0.0,18.0,0,0,0
53,no_memory,2,1.0,19.0,0,0,0
54,no_memory,2,0.0,19.0,0,0,0
55,no_memory,2,1.0,20.0,0,0,0
56,no_memory,2,1.0,21.0,0,0,0
57,no_memory,2,0.0,21.0,0,0,0
58,no_memory,2,1.0,22.0,0,0,0
59,no_memory,2,0.0,22.0,0,0,0
60,no_memory,2,1.0,23.0,0,0,0
61,no_memory,2,1.0,24.0,0,0,0
62,no_memory,2,0.0,24.0,0,0,0
63,no_memory,2,0.0,24.0,0,0,0
64,no_memory,2,0.0,24.0,0,0,0
65,no_memory,2,0.0,24.0,0,0,0
66,no_memory,2,0.0,24.0,0,0,0
67,no_memory,2,0.0,24.0,0,0,0
68,no_memory,2,0.0,24.0,0,0,0
69,no_memory,2,0.0,24.0,0,0,0
70,no_memory,2,0.0,24.0,0,0,0
71,no_memory,2,1.0,25.0,0,0,0
72,no_memory,2,0.0,25.0,0,0,0
73,no_memory,2,1.0,26.0,0,0,0
74,no_memory,2,1.0,27.0,0,0,0
75,no_memory,2,0.0,27.0,0,0,0
76,no_memory,2,1.0,28.0,0,0,0
77,no_memory,2,0.0,28.0,0,0,0
78,no_memory,2,0.0,28.0,0,0,0
79,no_memory,2,0.0,28.0,0,0,0
80,no_memory,2,0.0,28.0,0,0,0
81,no_memory,2,0.0,28.0,0,0,0
82,no_memory,2,1.0,29.0,0,0,0
83,no_memory,2,1.0,30.0,0,0,0
84,no_memory,2,0.0,30.0,0,0,0
85,no_memory,2,0.0,30.0,0,0,0
86,no_memory,2,0.0,30.0,0,0,0
87,no_memory,2,0.0,30.0,0,0,0
88,no_memory,2,1.0,31.0,0,0,0
89,no_memory,2,1.0,32.0,0,0,0
90,no_memory,2,0.0,32.0,0,0,0
91,no_memory,2,1.0,33.0,0,0,0
92,no_memory,2,0.0,33.0,0,0,0
93,no_memory,2,1.0,34.0,0,0,0
94,no_memory,2,0.0,34.0,0,0,0
95,no_memory,2,0.0,34.0,0,0,0
96,no_memory,2,1.0,35.0,0,0,0
97,no_memory,2,1.0,36.0,0,0,0
98,no_memory,2,0.0,36.0,0,0,0
99,no_memory,2,1.0,37.0,0,0,0
0,full_memory,2,1.0,1.0,1,0,0
1,full_memory,2,1.0,2.0,2,0,0
2,full_memory,2,0.0,2.0,3,0,0
3,full_memory,2,0.0,2.0,4,0,0
4,full_memory,2,1.0,3.0,5,0,0
5,full_memory,2,0.0,3.0,6,0,0
6,full_memory,2,0.0,3.0,7,0,0
7,full_memory,2,0.0,3.0,8,0,0
8,full_memory,2,0.0,3.0,9,0,0
9,full_memory,2,1.0,4.0,10,0,0
10,full_memory,2,1.0,5.0,11,0,0
11,full_memory,2,1.0,6.0,12,0,0
12,full_memory,2,0.0,6.0,13,0,0
13,full_memory,2,0.0,6.0,14,0,0
14,full_memory,2,1.0,7.0,15,0,0
15,full_memory,2,1.0,8.0,16,0,0
16,full_memory,2,0.0,8.0,17,0,0
17,full_memory,2,0.0,8.0,18,0,0
18,full_memory,2,1.0,9.0,19,0,0
19,full_memory,2,0.0,9.0,20,0,0
20,full_memory,2,0.0,9.0,21,0,0
21,full_memory,2,1.0,10.0,22,0,0
22,full_memory,2,1.0,11.0,23,0,0
23,full_memory,2,1.0,12.0,24,0,0
24,full_memory,2,1.0,13.0,25,0,0
25,full_memory,2,0.0,13.0,26,0,0
26,full_memory,2,0.0,13.0,27,0,0
27,full_memory,2,0.0,13.0,28,0,0
28,full_memory,2,0.0,13.0,29,0,0
29,full_memory,2,1.0,14.0,30,0,0
30,full_memory,2,0.0,14.0,31,0,0
31,full_memory,2,1.0,15.0,32,0,0
32,full_memory,2,0.0,15.0,33,0,0
33,full_memory,2,0.0,15.0,34,0,0
34,full_memory,2,1.0,16.0,35,0,0
35,full_memory,2,0.0,16.0,36,0,0
36,full_memory,2,0.0,16.0,37,0,0
37,full_memory,2,1.0,17.0,38,0,0
38,full_memory,2,0.0,17.0,39,0,0
39,full_memory,2,1.0,18.0,40,0,0
40,full_memory,2,1.0,19.0,41,0,0
41,full_memory,2,1.0,20.0,42,0,0
42,full_memory,2,1.0,21.0,43,0,0
43,full_memory,2,0.0,21.0,44,0,0
44,full_memory,2,0.0,21.0,45,0,0
45,full_memory,2,0.0,21.0,46,0,0
46,full_memory,2,0.0,21.0,47,0,0
47,full_memory,2,0.0,21.0,48,0,0
48,full_memory,2,0.0,21.0,49,0,0
49,full_memory,2,0.0,21.0,50,0,0
50,full_memory,2,1.0,22.0,51,0,0
51,full_memory,2,0.0,22.0,52,0,0
52,full_memory,2,0.0,22.0,53,0,0
53,full_memory,2,0.0,22.0,54,0,0
54,full_memory,2,1.0,23.0,55,0,0
55,full_memory,2,1.0,24.0,56,0,0
56,full_memory,2,1.0,25.0,57,0,0
57,full_memory,2,1.0,26.0,58,0,0
58,full_memory,2,1.0,27.0,59,0,0
59,full_memory,2,1.0,28.0,60,0,0
60,full_memory,2,1.0,29.0,61,0,0
61,full_memory,2,1.0,30.0,62,0,0
62,full_memory,2,0.0,30.0,63,0,0
63,full_memory,2,1.0,31.0,64,0,0
64,full_memory,2,1.0,32.0,65,0,0
65,full_memory,2,0.0,32.0,66,0,0
66,full_memory,2,1.0,33.0,67,0,0
67,full_memory,2,0.0,33.0,68,0,0
68,full_memory,2,1.0,34.0,69,0,0
69,full_memory,2,1.0,35.0,70,0,0
70,full_memory,2,0.0,35.0,71,0,0
71,full_memory,2,1.0,36.0,72,0,0
72,full_memory,2,0.0,36.0,73,0,0
73,full_memory,2,1.0,37.0,74,0,0
74,full_memory,2,1.0,38.0,75,0,0
75,full_memory,2,1.0,39.0,76,0,0
76,full_memory,2,1.0,40.0,77,0,0
77,full_memory,2,0.0,40.0,78,0,0
78,full_memory,2,0.0,40.0,79,0,0
79,full_memory,2,0.0,40.0,80,0,0
80,full_memory,2,1.0,41.0,81,0,0
81,full_memory,2,0.0,41.0,82,0,0
82,full_memory,2,1.0,42.0,83,0,0
83,full_memory,2,0.0,42.0,84,0,0
84,full_memory,2,1.0,43.0,85,0,0
85,full_memory,2,1.0,44.0,86,0,0
86,full_memory,2,1.0,45.0,87,0,0
87,full_memory,2,1.0,46.0,88,0,0
88,full_memory,2,0.0,46.0,89,0,0
89,full_memory,2,1.0,47.0,90,0,0
90,full_memory,2,1.0,48.0,91,0,0
91,full_memory,2,1.0,49.0,92,0,0
92,full_memory,2,1.0,50.0,93,0,0
93,full_memory,2,1.0,51.0,94,0,0
94,full_memory,2,1.0,52.0,95,0,0
95,full_memory,2,1.0,53.0,96,0,0
96,full_memory,2,1.0,54.0,97,0,0
97,full_memory,2,1.0,55.0,98,0,0
98,full_memory,2,1.0,56.0,99,0,0
99,full_memory,2,0.0,56.0,100,0,0
0,retrieval,2,0.0,0.0,1,0,0
1,retrieval,2,0.0,0.0,2,0,0
2,retrieval,2,0.0,0.0,3,0,0
3,retrieval,2,1.0,1.0,4,0,0
4,retrieval,2,1.0,2.0,5,0,0
5,retrieval,2,0.0,2.0,6,0,0
6,retrieval,2,1.0,3.0,7,0,0
7,retrieval,2,1.0,4.0,8,0,0
8,retrieval,2,0.0,4.0,9,0,0
9,retrieval,2,0.0,4.0,10,0,0
10,retrieval,2,1.0,5.0,11,0,0
11,retrieval,2,0.0,5.0,12,0,0
12,retrieval,2,1.0,6.0,13,0,0
13,retrieval,2,0.0,6.0,14,0,0
14,retrieval,2,1.0,7.0,15,0,0
15,retrieval,2,1.0,8.0,16,0,0
16,retrieval,2,1.0,9.0,17,0,0
17,retrieval,2,1.0,10.0,18,0,0
18,retrieval,2,0.0,10.0,19,0,0
19,retrieval,2,1.0,11.0,20,0,0
20,retrieval,2,1.0,12.0,21,0,0
21,retrieval,2,1.0,13.0,22,0,0
22,retrieval,2,1.0,14.0,23,0,0
23,retrieval,2,1.0,15.0,24,0,0
24,retrieval,2,1.0,16.0,25,0,0
25,retrieval,2,0.0,16.0,26,0,0
26,retrieval,2,0.0,16.0,27,0,0
27,retrieval,2,1.0,17.0,28,0,0
28,retrieval,2,0.0,17.0,29,0,0
29,retrieval,2,1.0,18.0,30,0,0
30,retrieval,2,1.0,19.0,31,0,0
31,retrieval,2,1.0,20.0,32,0,0
32,retrieval,2,1.0,21.0,33,0,0
33,retrieval,2,1.0,22.0,34,0,0
34,retrieval,2,1.0,23.0,35,0,0
35,retrieval,2,1.0,24.0,36,0,0
36,retrieval,2,1.0,25.0,37,0,0
37,retrieval,2,1.0,26.0,38,0,0
38,retrieval,2,1.0,27.0,39,0,0
39,retrieval,2,1.0,28.0,40,0,0
40,retrieval,2,0.0,28.0,41,0,0
41,retrieval,2,1.0,29.0,42,0,0
42,retrieval,2,1.0,30.0,43,0,0
43,retrieval,2,0.0,30.0,44,0,0
44,retrieval,2,1.0,31.0,45,0,0
45,retrieval,2,1.0,32.0,46,0,0
46,retrieval,2,1.0,33.0,47,0,0
47,retrieval,2,1.0,34.0,48,0,0
48,retrieval,2,1.0,35.0,49,0,0
49,retrieval,2,1.0,36.0,50,0,0
50,retrieval,2,1.0,37.0,51,0,0
51,retrieval,2,1.0,38.0,52,0,0
52,retrieval,2,1.0,39.0,53,0,0
53,retrieval,2,1.0,40.0,54,0,0
54,retrieval,2,0.0,40.0,55,0,0
55,retrieval,2,1.0,41.0,56,0,0
56,retrieval,2,1.0,42.0,57,0,0
57,retrieval,2,1.0,43.0,58,0,0
58,retrieval,2,1.0,44.0,59,0,0
59,retrieval,2,1.0,45.0,60,0,0
60,retrieval,2,1.0,46.0,61,0,0
61,retrieval,2,1.0,47.0,62,0,0
62,retrieval,2,1.0,48.0,63,0,0
63,retrieval,2,1.0,49.0,64,0,0
64,retrieval,2,1.0,50.0,65,0,0
65,retrieval,2,1.0,51.0,66,0,0
66,retrieval,2,0.0,51.0,67,0,0
67,retrieval,2,1.0,52.0,68,0,0
68,retrieval,2,1.0,53.0,69,0,0
69,retrieval,2,1.0,54.0,70,0,0
70,retrieval,2,0.0,54.0,71,0,0
71,retrieval,2,1.0,55.0,72,0,0
72,retrieval,2,1.0,56.0,73,0,0
73,retrieval,2,1.0,57.0,74,0,0
74,retrieval,2,1.0,58.0,75,0,0
75,retrieval,2,1.0,59.0,76,0,0
76,retrieval,2,1.0,60.0,77,0,0
77,retrieval,2,1.0,61.0,78,0,0
78,retrieval,2,1.0,62.0,79,0,0
79,retrieval,2,1.0,63.0,80,0,0
80,retrieval,2,1.0,64.0,81,0,0
81,retrieval,2,1.0,65.0,82,0,0
82,retrieval,2,1.0,66.0,83,0,0
83,retrieval,2,1.0,67.0,84,0,0
84,retrieval,2,1.0,68.0,85,0,0
85,retrieval,2,1.0,69.0,86,0,0
86,retrieval,2,1.0,70.0,87,0,0
87,retrieval,2,1.0,71.0,88,0,0
88,retrieval,2,1.0,72.0,89,0,0
89,retrieval,2,1.0,73.0,90,0,0
90,retrieval,2,1.0,74.0,91,0,0
91,retrieval,2,1.0,75.0,92,0,0
92,retrieval,2,1.0,76.0,93,0,0
93,retrieval,2,1.0,77.0,94,0,0
94,retrieval,2,1.0,78.0,95,0,0
95,retrieval,2,1.0,79.0,96,0,0
96,retrieval,2,1.0,80.0,97,0,0
97,retrieval,2,1.0,81.0,98,0,0
98,retrieval,2,0.0,81.0,99,0,0
99,retrieval,2,1.0,82.0,100,0,0
0,smtr_tci,2,1.0,1.0,1,1,0
1,smtr_tci,2,0.0,1.0,2,1,1
2,smtr_tci,2,0.0,1.0,3,1,2
3,smtr_tci,2,0.0,1.0,4,2,2
4,smtr_tci,2,0.0,1.0,5,2,3
5,smtr_tci,2,1.0,2.0,6,2,4
6,smtr_tci,2,1.0,3.0,7,3,4
7,smtr_tci,2,1.0,4.0,8,3,5
8,smtr_tci,2,1.0,5.0,9,4,5
9,smtr_tci,2,0.0,5.0,10,5,5
10,smtr_tci,2,1.0,6.0,11,5,6
11,smtr_tci,2,1.0,7.0,12,5,7
12,smtr_tci,2,0.0,7.0,13,6,7
13,smtr_tci,2,0.0,7.0,14,7,7
14,smtr_tci,2,0.0,7.0,15,8,7
15,smtr_tci,2,0.0,7.0,16,9,7
16,smtr_tci,2,0.0,7.0,17,9,8
17,smtr_tci,2,0.0,7.0,18,10,8
18,smtr_tci,2,0.0,7.0,19,10,9
19,smtr_tci,2,0.0,7.0,20,11,9
20,smtr_tci,2,1.0,8.0,21,12,9
21,smtr_tci,2,1.0,9.0,22,12,10
22,smtr_tci,2,1.0,10.0,23,13,10
23,smtr_tci,2,1.0,11.0,24,14,10
24,smtr_tci,2,0.0,11.0,25,15,10
25,smtr_tci,2,1.0,12.0,26,15,11
26,smtr_tci,2,0.0,12.0,27,16,11
27,smtr_tci,2,1.0,13.0,28,17,11
28,smtr_tci,2,0.0,13.0,29,17,12
29,smtr_tci,2,1.0,14.0,30,18,12
30,smtr_tci,2,1.0,15.0,31,19,12
31,smtr_tci,2,1.0,16.0,32,19,13
32,smtr_tci,2,0.0,16.0,33,20,13
33,smtr_tci,2,1.0,17.0,34,21,13
34,smtr_tci,2,1.0,18.0,35,21,14
35,smtr_tci,2,1.0,19.0,36,21,15
36,smtr_tci,2,1.0,20.0,37,22,15
37,smtr_tci,2,1.0,21.0,38,22,16
38,smtr_tci,2,1.0,22.0,39,22,17
39,smtr_tci,2,1.0,23.0,40,22,18
40,smtr_tci,2,1.0,24.0,41,22,19
41,smtr_tci,2,1.0,25.0,42,23,19
42,smtr_tci,2,1.0,26.0,43,24,19
43,smtr_tci,2,1.0,27.0,44,25,19
44,smtr_tci,2,1.0,28.0,45,26,19
45,smtr_tci,2,1.0,29.0,46,27,19
46,smtr_tci,2,1.0,30.0,47,28,19
47,smtr_tci,2,0.0,30.0,48,29,19
48,smtr_tci,2,1.0,31.0,49,30,19
49,smtr_tci,2,1.0,32.0,50,30,20
50,smtr_tci,2,1.0,33.0,51,31,20
51,smtr_tci,2,1.0,34.0,52,32,20
52,smtr_tci,2,1.0,35.0,53,33,20
53,smtr_tci,2,1.0,36.0,54,34,20
54,smtr_tci,2,1.0,37.0,55,34,21
55,smtr_tci,2,1.0,38.0,56,35,21
56,smtr_tci,2,0.0,38.0,57,36,21
57,smtr_tci,2,1.0,39.0,58,36,22
58,smtr_tci,2,1.0,40.0,59,37,22
59,smtr_tci,2,1.0,41.0,60,37,23
60,smtr_tci,2,1.0,42.0,61,37,24
61,smtr_tci,2,1.0,43.0,62,37,25
62,smtr_tci,2,1.0,44.0,63,38,25
63,smtr_tci,2,1.0,45.0,64,39,25
64,smtr_tci,2,1.0,46.0,65,39,26
65,smtr_tci,2,1.0,47.0,66,40,26
66,smtr_tci,2,1.0,48.0,67,41,26
67,smtr_tci,2,1.0,49.0,68,42,26
68,smtr_tci,2,1.0,50.0,69,43,26
69,smtr_tci,2,1.0,51.0,70,44,26
70,smtr_tci,2,1.0,52.0,71,45,26
71,smtr_tci,2,1.0,53.0,72,45,27
72,smtr_tci,2,1.0,54.0,73,46,27
73,smtr_tci,2,1.0,55.0,74,47,27
74,smtr_tci,2,1.0,56.0,75,47,28
75,smtr_tci,2,1.0,57.0,76,47,29
76,smtr_tci,2,1.0,58.0,77,48,29
77,smtr_tci,2,1.0,59.0,78,49,29
78,smtr_tci,2,1.0,60.0,79,50,29
79,smtr_tci,2,1.0,61.0,80,50,30
80,smtr_tci,2,1.0,62.0,81,51,30
81,smtr_tci,2,1.0,63.0,82,51,31
82,smtr_tci,2,1.0,64.0,83,52,31
83,smtr_tci,2,1.0,65.0,84,53,31
84,smtr_tci,2,1.0,66.0,85,54,31
85,smtr_tci,2,1.0,67.0,86,55,31
